pileupCalc.py -i /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions16/13TeV/Final/Cert_271036-284044_13TeV_PromptReco_Collisions16_JSON.txt --inputLumiJSON /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions16/13TeV/PileUp/pileup_latest.txt  --calcMode true --minBiasXsec 69200 --maxPileupBin 74 --numPileupBins 74  pu/MyDataPileupHistogram.root

pileupCalc.py -i /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions16/13TeV/Final/Cert_271036-284044_13TeV_PromptReco_Collisions16_JSON.txt --inputLumiJSON /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions16/13TeV/PileUp/pileup_latest.txt  --calcMode true --minBiasXsec 65740 --maxPileupBin 74 --numPileupBins 74  pu/MyDataPileupHistogram_down.root

pileupCalc.py -i /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions16/13TeV/Final/Cert_271036-284044_13TeV_PromptReco_Collisions16_JSON.txt --inputLumiJSON /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions16/13TeV/PileUp/pileup_latest.txt  --calcMode true --minBiasXsec 72660 --maxPileupBin 74 --numPileupBins 74  pu/MyDataPileupHistogram_up.root


-- pileupCalc.py -i Cert_271036-280385_13TeV_PromptReco_Collisions16_JSON.txt --inputLumiJSON pileup_latest.txt  --calcMode true --minBiasXsec 65740 --maxPileupBin 50 --numPileupBins 50  MyDataPileupHistogram_down.root

-- pileupCalc.py -i Cert_271036-280385_13TeV_PromptReco_Collisions16_JSON.txt --inputLumiJSON pileup_latest.txt  --calcMode true --minBiasXsec 72660 --maxPileupBin 50 --numPileupBins 50  MyDataPileupHistogram_up.root

-- pileupCalc.py -i Cert_271036-280385_13TeV_PromptReco_Collisions16_JSON.txt --inputLumiJSON pileup_latest.txt  --calcMode true --minBiasXsec 69200 --maxPileupBin 50 --numPileupBins 50  MyDataPileupHistogram.root

-- brilcalc lumi --normtag /afs/cern.ch/user/l/lumipro/public/normtag_file/normtag_DATACERT.json -u /pb -i /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions16/13TeV/Cert_271036-280385_13TeV_PromptReco_Collisions16_JSON.txt

#Data tag : v1 , Norm tag: composite
+-------------+-------------------+------+------+----------------+---------------+
| run:fill    | time              | nls  | ncms | delivered(/pb) | recorded(/pb) |
| 279656:5253 | 08/26/16 23:49:40 | 43   | 43   | 6.773          | 5.718         |
| 279658:5253 | 08/27/16 01:35:19 | 712  | 712  | 96.613         | 93.937        |
| 279667:5254 | 08/27/16 09:08:23 | 966  | 966  | 217.927        | 210.736       |
| 279681:5256 | 08/27/16 21:57:02 | 28   | 28   | 7.386          | 6.768         |
| 279682:5256 | 08/27/16 22:11:02 | 33   | 33   | 8.706          | 7.873         |
| 279683:5256 | 08/27/16 22:32:16 | 26   | 26   | 6.771          | 6.428         |
| 279684:5256 | 08/27/16 22:46:58 | 22   | 22   | 5.599          | 5.352         |
| 279685:5256 | 08/27/16 23:07:12 | 208  | 208  | 50.478         | 48.859        |
| 279691:5257 | 08/28/16 03:41:26 | 43   | 43   | 10.386         | 9.789         |
| 279694:5257 | 08/28/16 04:03:09 | 2235 | 2235 | 418.135        | 406.150       |
| 279715:5258 | 08/28/16 22:01:34 | 577  | 577  | 134.654        | 129.239       |
| 279716:5258 | 08/29/16 02:17:06 | 1638 | 1638 | 263.686        | 256.883       |
| 279760:5261 | 08/29/16 20:21:24 | 655  | 655  | 159.611        | 154.457       |
| 279766:5261 | 08/30/16 01:08:36 | 1689 | 1689 | 275.267        | 267.381       |
| 279767:5261 | 08/30/16 12:08:03 | 776  | 776  | 90.928         | 88.912        |
| 279794:5264 | 08/30/16 23:41:02 | 1024 | 1024 | 230.327        | 223.413       |
| 279823:5265 | 08/31/16 10:00:39 | 335  | 335  | 84.737         | 82.173        |
| 279841:5266 | 08/31/16 15:23:17 | 2040 | 2040 | 390.773        | 378.513       |
| 279844:5267 | 09/01/16 07:21:16 | 224  | 224  | 59.310         | 56.664        |
| 279887:5270 | 09/01/16 23:20:52 | 316  | 316  | 76.117         | 73.000        |
| 279931:5274 | 09/02/16 11:37:39 | 2934 | 2934 | 485.424        | 470.874       |
| 279966:5275 | 09/03/16 09:20:25 | 363  | 363  | 95.947         | 92.022        |
| 279975:5276 | 09/03/16 14:45:09 | 1024 | 1024 | 245.167        | 236.205       |
| 279993:5277 | 09/04/16 00:23:27 | 72   | 72   | 19.311         | 18.108        |
| 279994:5277 | 09/04/16 00:56:48 | 47   | 47   | 13.068         | 12.331        |
| 280013:5277 | 09/04/16 03:35:47 | 25   | 25   | 5.777          | 5.549         |
| 280015:5277 | 09/04/16 03:55:19 | 572  | 572  | 117.480        | 113.054       |
| 280016:5277 | 09/04/16 07:42:16 | 149  | 149  | 26.914         | 25.958        |
| 280017:5277 | 09/04/16 08:45:47 | 608  | 608  | 98.155         | 95.328        |
| 280018:5277 | 09/04/16 12:47:05 | 1281 | 1281 | 158.014        | 153.881       |
| 280020:5277 | 09/04/16 21:15:15 | 45   | 45   | 4.611          | 4.444         |
| 280024:5277 | 09/04/16 21:47:39 | 427  | 427  | 41.017         | 40.270        |
| 280187:5279 | 09/05/16 20:24:23 | 57   | 57   | 14.519         | 13.128        |
| 280188:5279 | 09/05/16 20:50:25 | 244  | 244  | 63.328         | 60.737        |
| 280191:5279 | 09/05/16 22:40:17 | 897  | 897  | 182.806        | 176.237       |
| 280194:5279 | 09/06/16 05:36:21 | 238  | 238  | 36.941         | 35.839        |
| 280242:5282 | 09/06/16 15:43:40 | 625  | 625  | 151.974        | 145.907       |
| 280249:5282 | 09/06/16 19:52:07 | 1432 | 1432 | 240.797        | 233.025       |
| 280251:5282 | 09/07/16 05:14:58 | 371  | 371  | 46.790         | 45.578        |
| 280327:5287 | 09/08/16 08:23:13 | 37   | 37   | 9.519          | 8.676         |
| 280330:5287 | 09/08/16 08:46:53 | 857  | 857  | 189.837        | 182.835       |
| 280349:5287 | 09/08/16 14:27:22 | 620  | 620  | 104.634        | 101.205       |
| 280363:5287 | 09/08/16 18:47:24 | 358  | 358  | 49.416         | 47.820        |
| 280364:5287 | 09/08/16 21:09:57 | 1349 | 1349 | 155.294        | 149.864       |
| 280383:5288 | 09/09/16 08:41:13 | 2    | 2    | 0.545          | 0.247         |
| 280384:5288 | 09/09/16 08:49:12 | 33   | 33   | 8.299          | 7.706         |
| 280385:5288 | 09/09/16 09:11:36 | 2009 | 2009 | 372.029        | 358.596       |
+-------------+-------------------+------+------+----------------+---------------+
#Summary: 
+-------+------+--------+--------+-------------------+------------------+
| nfill | nrun | nls    | ncms   | totdelivered(/pb) | totrecorded(/pb) |
+-------+------+--------+--------+-------------------+------------------+
| 112   | 306  | 184372 | 184354 | 28859.604         | 27655.802        |
+-------+------+--------+--------+-------------------+------------------+
#Check JSON:
#(run,ls) in json but not in results: [(280363, 233), (280385, 1397), (280385, 1409), (280385, 1427), (280188, 69)]
